subject,image_i,image_j,doctor_i,doctor_j,try_i,try_j,same_doctor,same_try,dice,iou,pixels_i,pixels_j,doctor_pair,try_pair
S05,S05-B-2.bmp,S05-B-3.bmp,B,B,2,3,True,False,0.71560204,0.5571498055551678,4079,2324,B-B,2-3
S05,S05-B-2.bmp,S05-C-1.bmp,B,C,2,1,False,False,0.21939394,0.12321307031467821,4079,871,B-C,1-2
S05,S05-B-2.bmp,S05-C-2.bmp,B,C,2,2,False,True,0.17137924,0.09372049124321989,4079,554,B-C,2-2
S05,S05-B-2.bmp,S05-C-3.bmp,B,C,2,3,False,False,0.18604651,0.10256410277521427,4079,608,B-C,2-3
S05,S05-B-2.bmp,S05-D-1.bmp,B,D,2,1,False,False,0.13871777,0.07452807083242755,4079,304,B-D,1-2
S05,S05-B-2.bmp,S05-D-2.bmp,B,D,2,2,False,True,0.16182484,0.08803558906859386,4079,568,B-D,2-2
S05,S05-B-2.bmp,S05-D-3.bmp,B,D,2,3,False,False,1.866368e-10,1.8663680474306889e-10,4079,1279,B-D,2-3
S05,S05-B-3.bmp,S05-C-1.bmp,B,C,3,1,False,False,0.30485132,0.17983751876667745,2324,871,B-C,1-3
S05,S05-B-3.bmp,S05-C-2.bmp,B,C,3,2,False,False,0.23766504,0.13485804450518216,2324,554,B-C,2-3
S05,S05-B-3.bmp,S05-C-3.bmp,B,C,3,3,False,True,0.26193723,0.15070643675403986,2324,608,B-C,3-3
S05,S05-B-3.bmp,S05-D-1.bmp,B,D,3,1,False,False,0.23135464,0.130808950460065,2324,304,B-D,1-3
S05,S05-B-3.bmp,S05-D-2.bmp,B,D,3,2,False,False,0.25311205,0.144893111977477,2324,568,B-D,2-3
S05,S05-B-3.bmp,S05-D-3.bmp,B,D,3,3,False,True,2.7754649e-10,2.775464889598816e-10,2324,1279,B-D,3-3
S05,S05-C-1.bmp,S05-C-2.bmp,C,C,1,2,True,False,0.7719298,0.6285714289959183,871,554,C-C,1-2
S05,S05-C-1.bmp,S05-C-3.bmp,C,C,1,3,True,False,0.8221772,0.6980482207829527,871,608,C-C,1-3
S05,S05-C-1.bmp,S05-D-1.bmp,C,D,1,1,False,True,8.5106383e-10,8.510638290629243e-10,871,304,C-D,1-1
S05,S05-C-1.bmp,S05-D-2.bmp,C,D,1,2,False,False,0.72689366,0.5709606991583398,871,568,C-D,1-2
S05,S05-C-1.bmp,S05-D-3.bmp,C,D,1,3,False,False,4.6511628e-10,4.6511627885343427e-10,871,1279,C-D,1-3
S05,S05-C-2.bmp,S05-C-3.bmp,C,C,2,3,True,False,0.9414802,0.8894308944887303,554,608,C-C,2-3
S05,S05-C-2.bmp,S05-D-1.bmp,C,D,2,1,False,False,1.1655011e-09,1.1655011641427725e-09,554,304,C-D,1-2
S05,S05-C-2.bmp,S05-D-2.bmp,C,D,2,2,False,True,0.60249555,0.43112244970520097,554,568,C-D,2-2
S05,S05-C-2.bmp,S05-D-3.bmp,C,D,2,3,False,False,5.455537e-10,5.455537367454698e-10,554,1279,C-D,2-3
S05,S05-C-3.bmp,S05-D-1.bmp,C,D,3,1,False,False,1.0964912e-09,1.0964912268678824e-09,608,304,C-D,1-3
S05,S05-C-3.bmp,S05-D-2.bmp,C,D,3,2,False,False,0.66156465,0.4942820845053595,608,568,C-D,2-3
S05,S05-C-3.bmp,S05-D-3.bmp,C,D,3,3,False,True,5.299417e-10,5.299417061314564e-10,608,1279,C-D,3-3
S05,S05-D-1.bmp,S05-D-2.bmp,D,D,1,2,True,False,1.146789e-09,1.146788989510563e-09,304,568,D-D,1-2
S05,S05-D-1.bmp,S05-D-3.bmp,D,D,1,3,True,False,6.3171196e-10,6.317119389565938e-10,304,1279,D-D,1-3
S05,S05-D-2.bmp,S05-D-3.bmp,D,D,2,3,True,False,5.414185e-10,5.414185162201307e-10,568,1279,D-D,2-3
S06,S06-A-1.bmp,S06-A-2.bmp,A,A,1,2,True,False,0.10393552,0.05481644502802676,9837,708,A-A,1-2
S06,S06-A-1.bmp,S06-A-3.bmp,A,A,1,3,True,False,0.11738608,0.062352710225613436,9837,982,A-A,1-3
S06,S06-A-1.bmp,S06-B-1.bmp,A,B,1,1,False,True,0.055311248,0.02844221115292038,9837,396,A-B,1-1
S06,S06-A-1.bmp,S06-B-2.bmp,A,B,1,2,False,False,0.15267606,0.08264714861414586,9837,813,A-B,1-2
S06,S06-A-1.bmp,S06-B-3.bmp,A,B,1,3,False,False,0.16336818,0.08894988318705399,9837,875,A-B,1-3
S06,S06-A-1.bmp,S06-C-1.bmp,A,C,1,1,False,True,0.038484547,0.019619802885064572,9837,193,A-C,1-1
S06,S06-A-1.bmp,S06-C-2.bmp,A,C,1,2,False,False,0.06205674,0.032021958012399925,9837,315,A-C,1-2
S06,S06-A-1.bmp,S06-C-3.bmp,A,C,1,3,False,False,0.06586709,0.034055098197209,9837,335,A-C,1-3
S06,S06-A-1.bmp,S06-D-1.bmp,A,D,1,1,False,True,0.06855815,0.03549583886137613,9837,490,A-D,1-1
S06,S06-A-1.bmp,S06-D-3.bmp,A,D,1,3,False,False,0.054268826,0.0278912243223537,9837,482,A-D,1-3
S06,S06-A-2.bmp,S06-A-3.bmp,A,A,2,3,True,False,0.7775148,0.6360116170028929,708,982,A-A,2-3
S06,S06-A-2.bmp,S06-B-1.bmp,A,B,2,1,False,False,0.1268116,0.06769826008926666,708,396,A-B,1-2
S06,S06-A-2.bmp,S06-B-2.bmp,A,B,2,2,False,True,0.36028928,0.21972734625523066,708,813,A-B,2-2
S06,S06-A-2.bmp,S06-B-3.bmp,A,B,2,3,False,False,0.3436513,0.20747521036805855,708,875,A-B,2-3
S06,S06-A-2.bmp,S06-C-1.bmp,A,C,2,1,False,False,0.06659268,0.03444316988008821,708,193,A-C,1-2
S06,S06-A-2.bmp,S06-C-2.bmp,A,C,2,2,False,True,0.025415447,0.012871288106068031,708,315,A-C,2-2
S06,S06-A-2.bmp,S06-C-3.bmp,A,C,2,3,False,False,0.02684564,0.01360544313546604,708,335,A-C,2-3
S06,S06-A-2.bmp,S06-D-1.bmp,A,D,2,1,False,False,8.347245e-10,8.347245402047373e-10,708,490,A-D,1-2
S06,S06-A-2.bmp,S06-D-3.bmp,A,D,2,3,False,False,8.4033613e-10,8.403361337476166e-10,708,482,A-D,2-3
S06,S06-A-3.bmp,S06-B-1.bmp,A,B,3,1,False,False,0.18867925,0.10416666738448183,982,396,A-B,1-3
S06,S06-A-3.bmp,S06-B-2.bmp,A,B,3,2,False,False,0.4033426,0.2526168881698416,982,813,A-B,2-3
S06,S06-A-3.bmp,S06-B-3.bmp,A,B,3,3,False,True,0.36941302,0.22655218016740278,982,875,A-B,3-3
S06,S06-A-3.bmp,S06-C-1.bmp,A,C,3,1,False,False,0.15659575,0.08494921598804318,982,193,A-C,1-3
S06,S06-A-3.bmp,S06-C-2.bmp,A,C,3,2,False,False,0.13261372,0.07101569027992097,982,315,A-C,2-3
S06,S06-A-3.bmp,S06-C-3.bmp,A,C,3,3,False,True,0.13971147,0.07510204157134526,982,335,A-C,3-3
S06,S06-A-3.bmp,S06-D-1.bmp,A,D,3,1,False,False,6.793478e-10,6.79347825625443e-10,982,490,A-D,1-3
S06,S06-A-3.bmp,S06-D-3.bmp,A,D,3,3,False,True,6.830601e-10,6.830601088230463e-10,982,482,A-D,3-3
S06,S06-B-1.bmp,S06-B-2.bmp,B,B,1,2,True,False,0.38709676,0.2400000007794872,396,813,B-B,1-2
S06,S06-B-1.bmp,S06-B-3.bmp,B,B,1,3,True,False,0.2848151,0.16605504663664672,396,875,B-B,1-3
S06,S06-B-1.bmp,S06-C-1.bmp,B,C,1,1,False,True,0.054329373,0.02792321286575356,396,193,B-C,1-1
S06,S06-B-1.bmp,S06-C-2.bmp,B,C,1,2,False,False,0.24472573,0.1394230783022066,396,315,B-C,1-2
S06,S06-B-1.bmp,S06-C-3.bmp,B,C,1,3,False,False,0.1751026,0.09595202534340026,396,335,B-C,1-3
S06,S06-B-1.bmp,S06-D-1.bmp,B,D,1,1,False,True,1.1286682e-09,1.1286681702836701e-09,396,490,B-D,1-1
S06,S06-B-1.bmp,S06-D-3.bmp,B,D,1,3,False,False,1.1389522e-09,1.1389521627118996e-09,396,482,B-D,1-3
S06,S06-B-2.bmp,S06-B-3.bmp,B,B,2,3,True,False,0.8779621,0.7824709611589535,813,875,B-B,2-3
S06,S06-B-2.bmp,S06-C-1.bmp,B,C,2,1,False,False,0.3836978,0.237392374861756,813,193,B-C,1-2
S06,S06-B-2.bmp,S06-C-2.bmp,B,C,2,2,False,True,0.53723407,0.3672727280396694,813,315,B-C,2-2
S06,S06-B-2.bmp,S06-C-3.bmp,B,C,2,3,False,False,0.5017422,0.33488372170362357,813,335,B-C,2-3
S06,S06-B-2.bmp,S06-D-1.bmp,B,D,2,1,False,False,7.674597e-10,7.674597077763163e-10,813,490,B-D,1-2
S06,S06-B-2.bmp,S06-D-3.bmp,B,D,2,3,False,False,7.7220075e-10,7.722007716044781e-10,813,482,B-D,2-3
S06,S06-B-3.bmp,S06-C-1.bmp,B,C,3,1,False,False,0.36142322,0.22057142946220407,875,193,B-C,1-3
S06,S06-B-3.bmp,S06-C-2.bmp,B,C,3,2,False,False,0.4907563,0.32516703861339974,875,315,B-C,2-3
S06,S06-B-3.bmp,S06-C-3.bmp,B,C,3,3,False,True,0.4876033,0.3224043723252411,875,335,B-C,3-3
S06,S06-B-3.bmp,S06-D-1.bmp,B,D,3,1,False,False,7.3260076e-10,7.326007320640287e-10,875,490,B-D,1-3
S06,S06-B-3.bmp,S06-D-3.bmp,B,D,3,3,False,True,7.369197e-10,7.36919675212292e-10,875,482,B-D,3-3
S06,S06-C-1.bmp,S06-C-2.bmp,C,C,1,2,True,False,0.6732283,0.5074183990877792,193,315,C-C,1-2
S06,S06-C-1.bmp,S06-C-3.bmp,C,C,1,3,True,False,0.6666667,0.5000000014204545,193,335,C-C,1-3
S06,S06-C-1.bmp,S06-D-1.bmp,C,D,1,1,False,True,1.4641288e-09,1.4641288411945404e-09,193,490,C-D,1-1
S06,S06-C-1.bmp,S06-D-3.bmp,C,D,1,3,False,False,1.4814815e-09,1.481481479286694e-09,193,482,C-D,1-3
S06,S06-C-2.bmp,S06-C-3.bmp,C,C,2,3,True,False,0.84615386,0.7333333340444445,315,335,C-C,2-3
S06,S06-C-2.bmp,S06-D-1.bmp,C,D,2,1,False,False,1.242236e-09,1.2422360233015701e-09,315,490,C-D,1-2
S06,S06-C-2.bmp,S06-D-3.bmp,C,D,2,3,False,False,1.2547051e-09,1.2547051427168064e-09,315,482,C-D,2-3
S06,S06-C-3.bmp,S06-D-1.bmp,C,D,3,1,False,False,1.2121212e-09,1.2121212106519742e-09,335,490,C-D,1-3
S06,S06-C-3.bmp,S06-D-3.bmp,C,D,3,3,False,True,1.2239902e-09,1.2239902065801832e-09,335,482,C-D,3-3
S06,S06-D-1.bmp,S06-D-3.bmp,D,D,1,3,True,False,1.0288066e-09,1.0288065833036969e-09,490,482,D-D,1-3
S07,S07-A-1.bmp,S07-A-2.bmp,A,A,1,2,True,False,0.6758621,0.5104166668166616,1894,3036,A-A,1-2
S07,S07-A-1.bmp,S07-A-3.bmp,A,A,1,3,True,False,0.42337453,0.26853208331841016,1894,6765,A-A,1-3
S07,S07-A-1.bmp,S07-B-1.bmp,A,B,1,1,False,True,0.0034071554,0.001706485067531363,1894,454,A-B,1-1
S07,S07-A-1.bmp,S07-B-2.bmp,A,B,1,2,False,False,0.10142631,0.05342237101276195,1894,630,A-B,1-2
S07,S07-A-1.bmp,S07-B-3.bmp,A,B,1,3,False,False,0.2732644,0.1582549190939885,1894,814,A-B,1-3
S07,S07-A-1.bmp,S07-C-1.bmp,A,C,1,1,False,True,0.20705882,0.1154855646361134,1894,1081,A-C,1-1
S07,S07-A-1.bmp,S07-C-2.bmp,A,C,1,2,False,False,0.14739802,0.07956270905570523,1894,1661,A-C,1-2
S07,S07-A-1.bmp,S07-C-3.bmp,A,C,1,3,False,False,0.3606383,0.21998702166775244,1894,1866,A-C,1-3
S07,S07-A-1.bmp,S07-D-1.bmp,A,D,1,1,False,True,0.13939981,0.07492195677683561,1894,172,A-D,1-1
S07,S07-A-1.bmp,S07-D-2.bmp,A,D,1,2,False,False,4.930966e-10,4.930966466996564e-10,1894,134,A-D,1-2
S07,S07-A-1.bmp,S07-D-3.bmp,A,D,1,3,False,False,5.022602e-10,5.022601705161928e-10,1894,97,A-D,1-3
S07,S07-A-2.bmp,S07-A-3.bmp,A,A,2,3,True,False,0.45525968,0.2947159842411207,3036,6765,A-A,2-3
S07,S07-A-2.bmp,S07-B-1.bmp,A,B,2,1,False,False,2.8653296e-10,2.8653295120729714e-10,3036,454,A-B,1-2
S07,S07-A-2.bmp,S07-B-2.bmp,A,B,2,2,False,True,0.05237316,0.02689075657510063,3036,630,A-B,2-2
S07,S07-A-2.bmp,S07-B-3.bmp,A,B,2,3,False,False,0.18025973,0.0990579505854816,3036,814,A-B,2-3
S07,S07-A-2.bmp,S07-C-1.bmp,A,C,2,1,False,False,0.4765606,0.31281887777014705,3036,1081,A-C,1-2
S07,S07-A-2.bmp,S07-C-2.bmp,A,C,2,2,False,True,0.39557165,0.2465498940428477,3036,1661,A-C,2-2
S07,S07-A-2.bmp,S07-C-3.bmp,A,C,2,3,False,False,0.5369237,0.3669827107175174,3036,1866,A-C,2-3
S07,S07-A-2.bmp,S07-D-1.bmp,A,D,2,1,False,False,0.08416459,0.043931012351470546,3036,172,A-D,1-2
S07,S07-A-2.bmp,S07-D-2.bmp,A,D,2,2,False,True,3.154574e-10,3.1545741314969797e-10,3036,134,A-D,2-2
S07,S07-A-2.bmp,S07-D-3.bmp,A,D,2,3,False,False,0.061283115,0.03161014190595649,3036,97,A-D,2-3
S07,S07-A-3.bmp,S07-B-1.bmp,A,B,3,1,False,False,0.031029228,0.015759110874383128,6765,454,A-B,1-3
S07,S07-A-3.bmp,S07-B-2.bmp,A,B,3,2,False,False,0.080324546,0.04184277274699313,6765,630,A-B,2-3
S07,S07-A-3.bmp,S07-B-3.bmp,A,B,3,3,False,True,0.13642961,0.0732087228726694,6765,814,A-B,3-3
S07,S07-A-3.bmp,S07-C-1.bmp,A,C,3,1,False,False,0.16339536,0.08896599596266953,6765,1081,A-C,1-3
S07,S07-A-3.bmp,S07-C-2.bmp,A,C,3,2,False,False,0.19439828,0.10766399380732693,6765,1661,A-C,2-3
S07,S07-A-3.bmp,S07-C-3.bmp,A,C,3,3,False,True,0.2565172,0.1471291867162242,6765,1866,A-C,3-3
S07,S07-A-3.bmp,S07-D-1.bmp,A,D,3,1,False,False,0.040939886,0.02089771905505552,6765,172,A-D,1-3
S07,S07-A-3.bmp,S07-D-2.bmp,A,D,3,2,False,False,1.4494854e-10,1.4494854324613007e-10,6765,134,A-D,2-3
S07,S07-A-3.bmp,S07-D-3.bmp,A,D,3,3,False,True,1.4573011e-10,1.4573010781904251e-10,6765,97,A-D,3-3
S07,S07-B-1.bmp,S07-B-2.bmp,B,B,1,2,True,False,0.3210332,0.19120879209757274,454,630,B-B,1-2
S07,S07-B-1.bmp,S07-B-3.bmp,B,B,1,3,True,False,0.41324922,0.26043737648067855,454,814,B-B,1-3
S07,S07-B-1.bmp,S07-C-1.bmp,B,C,1,1,False,True,6.5146577e-10,6.514657976211949e-10,454,1081,B-C,1-1
S07,S07-B-1.bmp,S07-C-2.bmp,B,C,1,2,False,False,0.06619386,0.034229829323114996,454,1661,B-C,1-2
S07,S07-B-1.bmp,S07-C-3.bmp,B,C,1,3,False,False,0.05086207,0.026094648816411034,454,1866,B-C,1-3
S07,S07-B-1.bmp,S07-D-1.bmp,B,D,1,1,False,True,0.0031948898,0.0016000015974399974,454,172,B-D,1-1
S07,S07-B-1.bmp,S07-D-2.bmp,B,D,1,2,False,False,1.7006803e-09,1.70068026921653e-09,454,134,B-D,1-2
S07,S07-B-1.bmp,S07-D-3.bmp,B,D,1,3,False,False,1.814882e-09,1.8148820293740797e-09,454,97,B-D,1-3
S07,S07-B-2.bmp,S07-B-3.bmp,B,B,2,3,True,False,0.4362881,0.2790079722949442,630,814,B-B,2-3
S07,S07-B-2.bmp,S07-C-1.bmp,B,C,2,1,False,False,5.8445354e-10,5.844535356023065e-10,630,1081,B-C,1-2
S07,S07-B-2.bmp,S07-C-2.bmp,B,C,2,2,False,True,0.025316456,0.012820513256931693,630,1661,B-C,2-2
S07,S07-B-2.bmp,S07-C-3.bmp,B,C,2,3,False,False,0.048076924,0.024630542272319155,630,1866,B-C,2-3
S07,S07-B-2.bmp,S07-D-1.bmp,B,D,2,1,False,False,0.29426435,0.17251462109281487,630,172,B-D,1-2
S07,S07-B-2.bmp,S07-D-2.bmp,B,D,2,2,False,True,1.3089005e-09,1.3089005218469888e-09,630,134,B-D,2-2
S07,S07-B-2.bmp,S07-D-3.bmp,B,D,2,3,False,False,1.3755158e-09,1.3755158165398681e-09,630,97,B-D,2-3
S07,S07-B-3.bmp,S07-C-1.bmp,B,C,3,1,False,False,5.277045e-10,5.277044852096546e-10,814,1081,B-C,1-3
S07,S07-B-3.bmp,S07-C-2.bmp,B,C,3,2,False,False,0.10989899,0.05814450660190487,814,1661,B-C,2-3
S07,S07-B-3.bmp,S07-C-3.bmp,B,C,3,3,False,True,0.27835822,0.16168183824807897,814,1866,B-C,3-3
S07,S07-B-3.bmp,S07-D-1.bmp,B,D,3,1,False,False,0.3326572,0.19951338296896182,814,172,B-D,1-3
S07,S07-B-3.bmp,S07-D-2.bmp,B,D,3,2,False,False,1.0548523e-09,1.054852319562392e-09,814,134,B-D,2-3
S07,S07-B-3.bmp,S07-D-3.bmp,B,D,3,3,False,True,1.0976948e-09,1.0976948396293141e-09,814,97,B-D,3-3
S07,S07-C-1.bmp,S07-C-2.bmp,C,C,1,2,True,False,0.6630197,0.4959083472471858,1081,1661,C-C,1-2
S07,S07-C-1.bmp,S07-C-3.bmp,C,C,1,3,True,False,0.629793,0.4596334821893841,1081,1866,C-C,1-3
