subject,image_i,image_j,doctor_i,doctor_j,try_i,try_j,same_doctor,same_try,dice,iou,pixels_i,pixels_j,doctor_pair,try_pair
S07,S07-C-1.bmp,S07-D-1.bmp,C,D,1,1,False,True,7.980846e-10,7.980845963303394e-10,1081,172,C-D,1-1
S07,S07-C-1.bmp,S07-D-2.bmp,C,D,1,2,False,False,8.2304524e-10,8.230452668123083e-10,1081,134,C-D,1-2
S07,S07-C-1.bmp,S07-D-3.bmp,C,D,1,3,False,False,0.039049234,0.01991342076197972,1081,97,C-D,1-3
S07,S07-C-2.bmp,S07-C-3.bmp,C,C,2,3,True,False,0.69350725,0.5308159724258612,1661,1866,C-C,2-3
S07,S07-C-2.bmp,S07-D-1.bmp,C,D,2,1,False,False,5.455537e-10,5.455537367454698e-10,1661,172,C-D,1-2
S07,S07-C-2.bmp,S07-D-2.bmp,C,D,2,2,False,True,5.571031e-10,5.571030637564885e-10,1661,134,C-D,2-2
S07,S07-C-2.bmp,S07-D-3.bmp,C,D,2,3,False,False,0.08646189,0.04518430496719125,1661,97,C-D,2-3
S07,S07-C-3.bmp,S07-D-1.bmp,C,D,3,1,False,False,0.08537782,0.04459251714782546,1866,172,C-D,1-3
S07,S07-C-3.bmp,S07-D-2.bmp,C,D,3,2,False,False,5e-10,4.9999999975e-10,1866,134,C-D,2-3
S07,S07-C-3.bmp,S07-D-3.bmp,C,D,3,3,False,True,0.008150791,0.004092072120669016,1866,97,C-D,3-3
S07,S07-D-1.bmp,S07-D-2.bmp,D,D,1,2,True,False,3.267974e-09,3.2679738455294972e-09,172,134,D-D,1-2
S07,S07-D-1.bmp,S07-D-3.bmp,D,D,1,3,True,False,3.717472e-09,3.7174721051395087e-09,172,97,D-D,1-3
S07,S07-D-2.bmp,S07-D-3.bmp,D,D,2,3,True,False,4.3290043e-09,4.329004310264051e-09,134,97,D-D,2-3
S08,S08-A-1.bmp,S08-A-2.bmp,A,A,1,2,True,False,0.56790125,0.39655172934007127,87,75,A-A,1-2
S08,S08-A-1.bmp,S08-A-3.bmp,A,A,1,3,True,False,1.1494253e-08,1.149425274144537e-08,87,0,A-A,1-3
S08,S08-A-1.bmp,S08-B-1.bmp,A,B,1,1,False,True,0.17975207,0.09875141986520837,87,881,A-B,1-1
S08,S08-A-1.bmp,S08-B-2.bmp,A,B,1,2,False,False,0.2242268,0.12626995772674898,87,689,A-B,1-2
S08,S08-A-1.bmp,S08-B-3.bmp,A,B,1,3,False,False,0.1743487,0.09549945214544517,87,911,A-B,1-3
S08,S08-A-1.bmp,S08-C-1.bmp,A,C,1,1,False,True,2.6666667e-09,2.6666666595555553e-09,87,288,A-C,1-1
S08,S08-A-1.bmp,S08-C-2.bmp,A,C,1,2,False,False,1.610306e-09,1.6103059555389597e-09,87,534,A-C,1-2
S08,S08-A-1.bmp,S08-C-3.bmp,A,C,1,3,False,False,1.6722408e-09,1.672240799879196e-09,87,511,A-C,1-3
S08,S08-A-1.bmp,S08-D-1.bmp,A,D,1,1,False,True,6.9444446e-09,6.944444396219136e-09,87,57,A-D,1-1
S08,S08-A-1.bmp,S08-D-2.bmp,A,D,1,2,False,False,1.8181818e-09,1.818181814876033e-09,87,463,A-D,1-2
S08,S08-A-1.bmp,S08-D-3.bmp,A,D,1,3,False,False,2.4752476e-09,2.4752475186256248e-09,87,317,A-D,1-3
S08,S08-A-2.bmp,S08-A-3.bmp,A,A,2,3,True,False,1.33333335e-08,1.3333333155555557e-08,75,0,A-A,2-3
S08,S08-A-2.bmp,S08-B-1.bmp,A,B,2,1,False,False,0.15690376,0.08513053452312085,75,881,A-B,1-2
S08,S08-A-2.bmp,S08-B-2.bmp,A,B,2,2,False,True,0.19633508,0.10885341203359446,75,689,A-B,2-2
S08,S08-A-2.bmp,S08-B-3.bmp,A,B,2,3,False,False,0.15212981,0.08232711406989339,75,911,A-B,2-3
S08,S08-A-2.bmp,S08-C-1.bmp,A,C,2,1,False,False,2.754821e-09,2.75482092905008e-09,75,288,A-C,1-2
S08,S08-A-2.bmp,S08-C-2.bmp,A,C,2,2,False,True,1.6420362e-09,1.6420361220984628e-09,75,534,A-C,2-2
S08,S08-A-2.bmp,S08-C-3.bmp,A,C,2,3,False,False,1.7064846e-09,1.7064846387261353e-09,75,511,A-C,2-3
S08,S08-A-2.bmp,S08-D-1.bmp,A,D,2,1,False,False,7.575758e-09,7.575757518365473e-09,75,57,A-D,1-2
S08,S08-A-2.bmp,S08-D-2.bmp,A,D,2,2,False,True,1.858736e-09,1.858736056024654e-09,75,463,A-D,2-2
S08,S08-A-2.bmp,S08-D-3.bmp,A,D,2,3,False,False,2.5510205e-09,2.55102040165556e-09,75,317,A-D,2-3
S08,S08-A-3.bmp,S08-B-1.bmp,A,B,3,1,False,False,1.1350738e-09,1.1350737785072942e-09,0,881,A-B,1-3
S08,S08-A-3.bmp,S08-B-2.bmp,A,B,3,2,False,False,1.4513788e-09,1.4513788077628754e-09,0,689,A-B,2-3
S08,S08-A-3.bmp,S08-B-3.bmp,A,B,3,3,False,True,1.0976948e-09,1.0976948396293141e-09,0,911,A-B,3-3
S08,S08-A-3.bmp,S08-C-1.bmp,A,C,3,1,False,False,3.4722223e-09,3.472222210165895e-09,0,288,A-C,1-3
S08,S08-A-3.bmp,S08-C-2.bmp,A,C,3,2,False,False,1.8726591e-09,1.87265917252311e-09,0,534,A-C,2-3
S08,S08-A-3.bmp,S08-C-3.bmp,A,C,3,3,False,True,1.956947e-09,1.9569471585969723e-09,0,511,A-C,3-3
S08,S08-A-3.bmp,S08-D-1.bmp,A,D,3,1,False,False,1.754386e-08,1.75438593413358e-08,0,57,A-D,1-3
S08,S08-A-3.bmp,S08-D-2.bmp,A,D,3,2,False,False,2.1598272e-09,2.1598272091580403e-09,0,463,A-D,2-3
S08,S08-A-3.bmp,S08-D-3.bmp,A,D,3,3,False,True,3.1545742e-09,3.1545741225407754e-09,0,317,A-D,3-3
S08,S08-B-1.bmp,S08-B-2.bmp,B,B,1,2,True,False,0.86624205,0.7640449440853427,881,689,B-B,1-2
S08,S08-B-1.bmp,S08-B-3.bmp,B,B,1,3,True,False,0.69866073,0.5368782165206876,881,911,B-B,1-3
S08,S08-B-1.bmp,S08-C-1.bmp,B,C,1,1,False,True,0.1334474,0.0714940430142126,881,288,B-C,1-1
S08,S08-B-1.bmp,S08-C-2.bmp,B,C,1,2,False,False,0.204947,0.11417322904395807,881,534,B-C,1-2
S08,S08-B-1.bmp,S08-C-3.bmp,B,C,1,3,False,False,0.1724138,0.09433962335350657,881,511,B-C,1-3
S08,S08-B-1.bmp,S08-D-1.bmp,B,D,1,1,False,True,1.0660981e-09,1.066098079886889e-09,881,57,B-D,1-1
S08,S08-B-1.bmp,S08-D-2.bmp,B,D,1,2,False,False,0.21875,0.12280701827668586,881,463,B-D,1-2
S08,S08-B-1.bmp,S08-D-3.bmp,B,D,1,3,False,False,0.025041739,0.012679628898833785,881,317,B-D,1-3
S08,S08-B-2.bmp,S08-B-3.bmp,B,B,2,3,True,False,0.705,0.5444015448413112,689,911,B-B,2-3
S08,S08-B-2.bmp,S08-C-1.bmp,B,C,2,1,False,False,0.15762538,0.08555555657160493,689,288,B-C,1-2
S08,S08-B-2.bmp,S08-C-2.bmp,B,C,2,2,False,True,0.14063777,0.07563764373294841,689,534,B-C,2-2
S08,S08-B-2.bmp,S08-C-3.bmp,B,C,2,3,False,False,0.12166667,0.06477373641102596,689,511,B-C,2-3
S08,S08-B-2.bmp,S08-D-1.bmp,B,D,2,1,False,False,1.3404826e-09,1.340482571929648e-09,689,57,B-D,1-2
S08,S08-B-2.bmp,S08-D-2.bmp,B,D,2,2,False,True,0.1579861,0.08576814412274443,689,463,B-D,2-2
S08,S08-B-2.bmp,S08-D-3.bmp,B,D,2,3,False,False,0.03777336,0.01925025428647391,689,317,B-D,2-3
S08,S08-B-3.bmp,S08-C-1.bmp,B,C,3,1,False,False,0.41701418,0.2634351957181926,911,288,B-C,1-3
S08,S08-B-3.bmp,S08-C-2.bmp,B,C,3,2,False,False,0.24913494,0.14229249079660672,911,534,B-C,2-3
S08,S08-B-3.bmp,S08-C-3.bmp,B,C,3,3,False,True,0.29957807,0.176178660731035,911,511,B-C,3-3
S08,S08-B-3.bmp,S08-D-1.bmp,B,D,3,1,False,False,1.0330579e-09,1.0330578501724608e-09,911,57,B-D,1-3
S08,S08-B-3.bmp,S08-D-2.bmp,B,D,3,2,False,False,0.3173217,0.18858131558081198,911,463,B-D,2-3
S08,S08-B-3.bmp,S08-D-3.bmp,B,D,3,3,False,True,0.10586319,0.05588994062262257,911,317,B-D,3-3
S08,S08-C-1.bmp,S08-C-2.bmp,C,C,1,2,True,False,0.23600973,0.133793104643044,288,534,C-C,1-2
S08,S08-C-1.bmp,S08-C-3.bmp,C,C,1,3,True,False,0.37797245,0.23302469254162855,288,511,C-C,1-3
S08,S08-C-1.bmp,S08-D-1.bmp,C,D,1,1,False,True,2.8985507e-09,2.8985507162360846e-09,288,57,C-D,1-1
S08,S08-C-1.bmp,S08-D-2.bmp,C,D,1,2,False,False,0.050599203,0.02595628548366628,288,463,C-D,1-2
S08,S08-C-1.bmp,S08-D-3.bmp,C,D,1,3,False,False,0.21157025,0.11829944710111008,288,317,C-D,1-3
S08,S08-C-2.bmp,S08-C-3.bmp,C,C,2,3,True,False,0.82488036,0.701954397879553,534,511,C-C,2-3
S08,S08-C-2.bmp,S08-D-1.bmp,C,D,2,1,False,False,1.6920474e-09,1.6920473744635407e-09,534,57,C-D,1-2
S08,S08-C-2.bmp,S08-D-2.bmp,C,D,2,2,False,True,0.020060182,0.010131713262277898,534,463,C-D,2-2
S08,S08-C-2.bmp,S08-D-3.bmp,C,D,2,3,False,False,0.24206816,0.13770053591216505,534,317,C-D,2-3
S08,S08-C-3.bmp,S08-D-1.bmp,C,D,3,1,False,False,0.021126762,0.010676158343992602,511,57,C-D,1-3
S08,S08-C-3.bmp,S08-D-2.bmp,C,D,3,2,False,False,0.039014373,0.01989528898440284,511,463,C-D,2-3
S08,S08-C-3.bmp,S08-D-3.bmp,C,D,3,3,False,True,0.2826087,0.16455696320034183,511,317,C-D,3-3
S08,S08-D-1.bmp,S08-D-2.bmp,D,D,1,2,True,False,1.9230768e-09,1.9230769193786983e-09,57,463,D-D,1-2
S08,S08-D-1.bmp,S08-D-3.bmp,D,D,1,3,True,False,0.032085564,0.016304350499172962,57,317,D-D,1-3
S08,S08-D-2.bmp,S08-D-3.bmp,D,D,2,3,True,False,1.2820512e-09,1.2820512804076266e-09,463,317,D-D,2-3
S09,S09-A-1.bmp,S09-A-2.bmp,A,A,1,2,True,False,0.42051283,0.266233770998482,141,54,A-A,1-2
S09,S09-A-1.bmp,S09-A-3.bmp,A,A,1,3,True,False,0.49673203,0.33043478551984873,141,165,A-A,1-3
S09,S09-A-1.bmp,S09-B-1.bmp,A,B,1,1,False,True,0.13084112,0.0700000031,141,180,A-B,1-1
S09,S09-A-1.bmp,S09-B-2.bmp,A,B,1,2,False,False,2.8818443e-09,2.881844372098431e-09,141,206,A-B,1-2
S09,S09-A-1.bmp,S09-B-3.bmp,A,B,1,3,False,False,2.7173912e-09,2.7173912969636105e-09,141,227,A-B,1-3
S09,S09-A-1.bmp,S09-C-1.bmp,A,C,1,1,False,True,1.5600624e-09,1.5600624000623051e-09,141,500,A-C,1-1
S09,S09-A-1.bmp,S09-C-2.bmp,A,C,1,2,False,False,1.7985612e-09,1.7985611478443144e-09,141,415,A-C,1-2
S09,S09-A-1.bmp,S09-C-3.bmp,A,C,1,3,False,False,1.2019231e-09,1.2019230754784579e-09,141,691,A-C,1-3
S09,S09-A-1.bmp,S09-D-1.bmp,A,D,1,1,False,True,2.4390243e-09,2.4390243842950623e-09,141,269,A-D,1-1
S09,S09-A-1.bmp,S09-D-2.bmp,A,D,1,2,False,False,1.7636684e-09,1.7636684272245706e-09,141,426,A-D,1-2
S09,S09-A-1.bmp,S09-D-3.bmp,A,D,1,3,False,False,1.2360939e-09,1.2360939416117502e-09,141,668,A-D,1-3
S09,S09-A-2.bmp,S09-A-3.bmp,A,A,2,3,True,False,0.24657534,0.14062500447591145,54,165,A-A,2-3
S09,S09-A-2.bmp,S09-B-1.bmp,A,B,2,1,False,False,4.273504e-09,4.273504255241435e-09,54,180,A-B,1-2
S09,S09-A-2.bmp,S09-B-2.bmp,A,B,2,2,False,True,3.8461536e-09,3.846153831360947e-09,54,206,A-B,2-2
S09,S09-A-2.bmp,S09-B-3.bmp,A,B,2,3,False,False,3.5587189e-09,3.5587188485454843e-09,54,227,A-B,2-3
S09,S09-A-2.bmp,S09-C-1.bmp,A,C,2,1,False,False,1.8050541e-09,1.8050541483663282e-09,54,500,A-C,1-2
S09,S09-A-2.bmp,S09-C-2.bmp,A,C,2,2,False,True,2.1321962e-09,2.1321961575006477e-09,54,415,A-C,2-2
S09,S09-A-2.bmp,S09-C-3.bmp,A,C,2,3,False,False,1.3422818e-09,1.34228187739291e-09,54,691,A-C,2-3
S09,S09-A-2.bmp,S09-D-1.bmp,A,D,2,1,False,False,3.0959753e-09,3.0959752226130798e-09,54,269,A-D,1-2
S09,S09-A-2.bmp,S09-D-2.bmp,A,D,2,2,False,True,2.0833333e-09,2.0833333289930555e-09,54,426,A-D,2-2
S09,S09-A-2.bmp,S09-D-3.bmp,A,D,2,3,False,False,1.3850415e-09,1.3850415493281973e-09,54,668,A-D,2-3
S09,S09-A-3.bmp,S09-B-1.bmp,A,B,3,1,False,False,0.35362318,0.21478873515919458,165,180,A-B,1-3
S09,S09-A-3.bmp,S09-B-2.bmp,A,B,3,2,False,False,2.6954179e-09,2.6954177824921354e-09,165,206,A-B,2-3
S09,S09-A-3.bmp,S09-B-3.bmp,A,B,3,3,False,True,2.5510205e-09,2.55102040165556e-09,165,227,A-B,3-3
S09,S09-A-3.bmp,S09-C-1.bmp,A,C,3,1,False,False,1.5037593e-09,1.5037593962349483e-09,165,500,A-C,1-3
S09,S09-A-3.bmp,S09-C-2.bmp,A,C,3,2,False,False,1.7241379e-09,1.7241379280618311e-09,165,415,A-C,2-3
S09,S09-A-3.bmp,S09-C-3.bmp,A,C,3,3,False,True,1.1682243e-09,1.1682242977006725e-09,165,691,A-C,3-3
S09,S09-A-3.bmp,S09-D-1.bmp,A,D,3,1,False,False,2.3041475e-09,2.3041474601286924e-09,165,269,A-D,1-3
S09,S09-A-3.bmp,S09-D-2.bmp,A,D,3,2,False,False,1.6920474e-09,1.6920473744635407e-09,165,426,A-D,2-3
S09,S09-A-3.bmp,S09-D-3.bmp,A,D,3,3,False,True,1.2004802e-09,1.200480190635678e-09,165,668,A-D,3-3
S09,S09-B-1.bmp,S09-B-2.bmp,B,B,1,2,True,False,2.5906737e-09,2.590673568417944e-09,180,206,B-B,1-2
S09,S09-B-1.bmp,S09-B-3.bmp,B,B,1,3,True,False,2.4570024e-09,2.4570024509655957e-09,180,227,B-B,1-3
S09,S09-B-1.bmp,S09-C-1.bmp,B,C,1,1,False,True,1.4705882e-09,1.4705882331314878e-09,180,500,B-C,1-1
S09,S09-B-1.bmp,S09-C-2.bmp,B,C,1,2,False,False,1.6806723e-09,1.6806722660829037e-09,180,415,B-C,1-2
S09,S09-B-1.bmp,S09-C-3.bmp,B,C,1,3,False,False,1.1481056e-09,1.1481056243994194e-09,180,691,B-C,1-3
S09,S09-B-1.bmp,S09-D-1.bmp,B,D,1,1,False,True,0.013363031,0.006726459626173857,180,269,B-D,1-1
S09,S09-B-1.bmp,S09-D-2.bmp,B,D,1,2,False,False,0.10891089,0.057591624681340964,180,426,B-D,1-2
S09,S09-B-1.bmp,S09-D-3.bmp,B,D,1,3,False,False,1.1792453e-09,1.1792452816282485e-09,180,668,B-D,1-3
S09,S09-B-2.bmp,S09-B-3.bmp,B,B,2,3,True,False,0.6281755,0.4579124597376685,206,227,B-B,2-3
S09,S09-B-2.bmp,S09-C-1.bmp,B,C,2,1,False,False,0.13314448,0.07132018350330777,206,500,B-C,1-2
S09,S09-B-2.bmp,S09-C-2.bmp,B,C,2,2,False,True,0.17713365,0.09717314647142553,206,415,B-C,2-2
S09,S09-B-2.bmp,S09-C-3.bmp,B,C,2,3,False,False,0.13823858,0.07425149811466886,206,691,B-C,2-3
S09,S09-B-2.bmp,S09-D-1.bmp,B,D,2,1,False,False,0.10947368,0.05790646089553127,206,269,B-D,1-2
S09,S09-B-2.bmp,S09-D-2.bmp,B,D,2,2,False,True,0.14240506,0.07666098964793698,206,426,B-D,2-2
S09,S09-B-2.bmp,S09-D-3.bmp,B,D,2,3,False,False,0.08466819,0.04420549696032796,206,668,B-D,2-3
S09,S09-B-3.bmp,S09-C-1.bmp,B,C,3,1,False,False,0.09903714,0.05209840947597914,227,500,B-C,1-3
S09,S09-B-3.bmp,S09-C-2.bmp,B,C,3,2,False,False,0.13707165,0.07357859686692542,227,415,B-C,2-3
S09,S09-B-3.bmp,S09-C-3.bmp,B,C,3,3,False,True,0.104575165,0.05517241487911216,227,691,B-C,3-3
S09,S09-B-3.bmp,S09-D-1.bmp,B,D,3,1,False,False,2.016129e-09,2.016129028193288e-09,227,269,B-D,1-3
S09,S09-B-3.bmp,S09-D-2.bmp,B,D,3,2,False,False,0.027565086,0.013975156810597581,227,426,B-D,2-3
S09,S09-B-3.bmp,S09-D-3.bmp,B,D,3,3,False,True,0.004469275,0.002239642774647657,227,668,B-D,3-3
S09,S09-C-1.bmp,S09-C-2.bmp,C,C,1,2,True,False,0.67103827,0.5049342113405687,500,415,C-C,1-2
S09,S09-C-1.bmp,S09-C-3.bmp,C,C,1,3,True,False,0.64651555,0.4776674944445813,500,691,C-C,1-3
S09,S09-C-1.bmp,S09-D-1.bmp,C,D,1,1,False,True,1.3003901e-09,1.300390115344096e-09,500,269,C-D,1-1
S09,S09-C-1.bmp,S09-D-2.bmp,C,D,1,2,False,False,1.0799136e-09,1.0799136057452336e-09,500,426,C-D,1-2
S09,S09-C-1.bmp,S09-D-3.bmp,C,D,1,3,False,False,0.04452055,0.02276707616220046,500,668,C-D,1-3
S09,S09-C-2.bmp,S09-C-3.bmp,C,C,2,3,True,False,0.63833636,0.4687915013694668,415,691,C-C,2-3
S09,S09-C-2.bmp,S09-D-1.bmp,C,D,2,1,False,False,1.4619883e-09,1.4619883019561574e-09,415,269,C-D,1-2
S09,S09-C-2.bmp,S09-D-2.bmp,C,D,2,2,False,True,1.1890606e-09,1.1890606406788814e-09,415,426,C-D,2-2
