image_path,image_name,subject_id,image_hash,duplicate_group_size,is_duplicate_image_content
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-B-2.bmp,S05-B-2.bmp,S05,2d2d4f1f46406fd2fc03cfcef2960b2a,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-B-3.bmp,S05-B-3.bmp,S05,2d2ae48e7ebbed48a58adbc32f15c69e,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-1.bmp,S05-C-1.bmp,S05,b8e49e2cc2bbd32351f3315863c0293b,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-2.bmp,S05-C-2.bmp,S05,6a96be85a30104382550963cec2739fb,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-3.bmp,S05-C-3.bmp,S05,8fc7f548c6dfcb177a6f8643605108ce,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-1.bmp,S05-D-1.bmp,S05,9a2583c71ec4d770edb8794dd63a2292,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-2.bmp,S05-D-2.bmp,S05,457ae3c453350b50963e29f803616334,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-3.bmp,S05-D-3.bmp,S05,9c6bf417188a4dbd12f0287ebf9065ad,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-1.bmp,S06-A-1.bmp,S06,73deb26554f2102d1931af3c8b518773,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-2.bmp,S06-A-2.bmp,S06,ab43d0e723106532501f41fec177bf54,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-3.bmp,S06-A-3.bmp,S06,421e0770eae9f83735c61fe5f486d62c,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-B-1.bmp,S06-B-1.bmp,S06,5eee0e7369c7959d3040fae20cee7ead,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-B-2.bmp,S06-B-2.bmp,S06,ff7408aa13f2341bceebf4e862dcf1b6,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-B-3.bmp,S06-B-3.bmp,S06,7805a54135af8fcb48b52109f6e8e848,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-C-1.bmp,S06-C-1.bmp,S06,062d0a1fcc0655224fc6e7ef8ebb43a1,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-C-2.bmp,S06-C-2.bmp,S06,02e18c63fb179f7d1d64fa8dc92c3f2d,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-C-3.bmp,S06-C-3.bmp,S06,fcf4c8dcd50a54c20233d7b61762f23c,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-D-1.bmp,S06-D-1.bmp,S06,3b326003f3208ae0b41306409f3ef154,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-D-3.bmp,S06-D-3.bmp,S06,f251ac87e214f975c4937a00fa1b5a56,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-A-1.bmp,S07-A-1.bmp,S07,4061d03c950b687497971c23b714abce,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-A-2.bmp,S07-A-2.bmp,S07,d561ede8ea6396481abd2831a7d33b3e,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-A-3.bmp,S07-A-3.bmp,S07,b6387ad6f82568603e109429424e780f,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-B-1.bmp,S07-B-1.bmp,S07,11e3849958a8610eb482b1490fd134bd,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-B-2.bmp,S07-B-2.bmp,S07,8608ac47fb1bc5efb755354ccd29ec20,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-B-3.bmp,S07-B-3.bmp,S07,dd3d86957f23c7dfc9a07a3cd47db4d1,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-C-1.bmp,S07-C-1.bmp,S07,e614ccb839e7fda1cff9ccd60079d666,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-C-2.bmp,S07-C-2.bmp,S07,1ab87598766bdfc4eb496ecfcef9e733,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-C-3.bmp,S07-C-3.bmp,S07,b118cb88be173acf2cf7960856f87dc2,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-D-1.bmp,S07-D-1.bmp,S07,2547784a983d8ccc3ae326e70b91a89b,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-D-2.bmp,S07-D-2.bmp,S07,27d31703fa89788f2b9d470e694a9dbd,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-D-3.bmp,S07-D-3.bmp,S07,6db4351d1faf283b596b5b06df3f119d,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-A-1.bmp,S08-A-1.bmp,S08,bfa57c36be91a4e2936dfdd0a1b0be30,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-A-2.bmp,S08-A-2.bmp,S08,6c30bec821cc97dd444a8540adac5d31,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-A-3.bmp,S08-A-3.bmp,S08,9977fac0d0dfeee9da1dda78d57098ac,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-B-1.bmp,S08-B-1.bmp,S08,d9ba2d2d00017cd8ad4153db5a8de88d,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-B-2.bmp,S08-B-2.bmp,S08,9ef7f9ddb7872d8dcdd20922303b11b1,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-B-3.bmp,S08-B-3.bmp,S08,7702f60254a318c56a03d634bdb39497,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-C-1.bmp,S08-C-1.bmp,S08,84ba0cb253332fbbd9939601c78cf7e8,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-C-2.bmp,S08-C-2.bmp,S08,487065c7eeadf1a755f567d4da49c366,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-C-3.bmp,S08-C-3.bmp,S08,5cf94c73da4fc493854f9292e1068769,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-D-1.bmp,S08-D-1.bmp,S08,c2eda1422f47ab226d74a41d7bdb3395,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-D-2.bmp,S08-D-2.bmp,S08,2f0260eadd01e005b468c1ecdfcca4ed,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-D-3.bmp,S08-D-3.bmp,S08,d589b240e3478dba3fd80e190d47c748,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-A-1.bmp,S09-A-1.bmp,S09,ba4dc1ab485b6acf2bb92d161a9e79f7,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-A-2.bmp,S09-A-2.bmp,S09,c915d5f75fe78a94893f6c08f3c6813d,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-A-3.bmp,S09-A-3.bmp,S09,58350d681689ac3d4a0a490320eeede5,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-B-1.bmp,S09-B-1.bmp,S09,b37361eef4cd67b9ad3fbb72f9259466,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-B-2.bmp,S09-B-2.bmp,S09,02dbaeaf1fa9530a6aff4c66ad2014ea,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-B-3.bmp,S09-B-3.bmp,S09,cd4b32bacdc5468c1c2ee116ad2d265d,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-C-1.bmp,S09-C-1.bmp,S09,6fa5c851345051b8c85900f06e437da5,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-C-2.bmp,S09-C-2.bmp,S09,0f72a1e70831d2268167cbf9c4ae15cd,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-C-3.bmp,S09-C-3.bmp,S09,3a58c043643780a71fc0e66c99f7c995,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-D-1.bmp,S09-D-1.bmp,S09,83c92e3838f96eda21f7ba7e9a62c7c6,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-D-2.bmp,S09-D-2.bmp,S09,16c2326d04f5860834e2e7f84deb177d,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-D-3.bmp,S09-D-3.bmp,S09,2efe4de80af5d7437c2247e9ef15d5e3,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-A-1.bmp,S10-A-1.bmp,S10,098720c468fcb2df9fe7ab9a649cc021,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-A-2.bmp,S10-A-2.bmp,S10,40fe1b98482ad1767ea627c9dbfb7aa0,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-A-3.bmp,S10-A-3.bmp,S10,7272d7aad8ff317a764c049d34b1694d,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-B-1.bmp,S10-B-1.bmp,S10,2b037d07e50faf893e7d7f81e8590ea3,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-B-2.bmp,S10-B-2.bmp,S10,f740af5b3c62f6336901018b7cf09675,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-B-3.bmp,S10-B-3.bmp,S10,049003837deb849db5fbc86a94d85fe0,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-C-1.bmp,S10-C-1.bmp,S10,a271d88255e6e9b13d5e99aa5b49b6c9,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-C-2.bmp,S10-C-2.bmp,S10,fbae96e53569c9bee779e36ded50240e,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-C-3.bmp,S10-C-3.bmp,S10,9bfeae198c2b20fa12638106ccec3d58,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-D-1.bmp,S10-D-1.bmp,S10,67139ed8b32bbf2819adc1c2505732fc,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-D-2.bmp,S10-D-2.bmp,S10,afc5a0d5b225ff9a974059816935baf5,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-D-3.bmp,S10-D-3.bmp,S10,7b9e4565fc13789a9a2dbc993721dbac,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-A-1.bmp,S11-A-1.bmp,S11,4a1fb62def55f827b7dbba0be48201fd,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-A-2.bmp,S11-A-2.bmp,S11,ab8c544628a3a69f839f92dfabe3f3e3,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-A-3.bmp,S11-A-3.bmp,S11,4e34bafb20d3a727d1f57d349583c99a,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-B-1.bmp,S11-B-1.bmp,S11,a6898c9dd4e475b5aeeebbe5b4bb6b5e,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-B-2.bmp,S11-B-2.bmp,S11,8de864b7437205dabff9bf28f1411beb,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-B-3.bmp,S11-B-3.bmp,S11,75d36c511c6d1127ab7c63fc201f90aa,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-C-1.bmp,S11-C-1.bmp,S11,51f24cec7c25e946ee366b273fee4472,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-C-2.bmp,S11-C-2.bmp,S11,e8a35529712e25cfa3201854217d28e7,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-C-3.bmp,S11-C-3.bmp,S11,15567ad2fc5c4a55109d9d28819b316b,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-D-1.bmp,S11-D-1.bmp,S11,b9396bca45d758afbdb0d85896d99d3f,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-D-2.bmp,S11-D-2.bmp,S11,42794207721107062810867cd1776fef,1,False
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-D-3.bmp,S11-D-3.bmp,S11,c0a3cbeda55bf1ec0968c00b170d4723,1,False
