subject,doctor_i,doctor_j,try_i,try_j,same_doctor,dice,iou
S05,B,B,2,3,True,0.71560204,0.5571498055551678
S05,B,C,2,1,False,0.21939394,0.12321307031467821
S05,B,C,2,2,False,0.17137924,0.09372049124321989
S05,B,C,2,3,False,0.18604651,0.10256410277521427
S05,B,D,2,1,False,0.13871777,0.07452807083242755
S05,B,D,2,2,False,0.16182484,0.08803558906859386
S05,B,D,2,3,False,1.866368e-10,1.8663680474306889e-10
S05,B,C,3,1,False,0.30485132,0.17983751876667745
S05,B,C,3,2,False,0.23766504,0.13485804450518216
S05,B,C,3,3,False,0.26193723,0.15070643675403986
S05,B,D,3,1,False,0.23135464,0.130808950460065
S05,B,D,3,2,False,0.25311205,0.144893111977477
S05,B,D,3,3,False,2.7754649e-10,2.775464889598816e-10
S05,C,C,1,2,True,0.7719298,0.6285714289959183
S05,C,C,1,3,True,0.8221772,0.6980482207829527
S05,C,D,1,1,False,8.5106383e-10,8.510638290629243e-10
S05,C,D,1,2,False,0.72689366,0.5709606991583398
S05,C,D,1,3,False,4.6511628e-10,4.6511627885343427e-10
S05,C,C,2,3,True,0.9414802,0.8894308944887303
S05,C,D,2,1,False,1.1655011e-09,1.1655011641427725e-09
S05,C,D,2,2,False,0.60249555,0.43112244970520097
S05,C,D,2,3,False,5.455537e-10,5.455537367454698e-10
S05,C,D,3,1,False,1.0964912e-09,1.0964912268678824e-09
S05,C,D,3,2,False,0.66156465,0.4942820845053595
S05,C,D,3,3,False,5.299417e-10,5.299417061314564e-10
S05,D,D,1,2,True,1.146789e-09,1.146788989510563e-09
S05,D,D,1,3,True,6.3171196e-10,6.317119389565938e-10
S05,D,D,2,3,True,5.414185e-10,5.414185162201307e-10
S06,A,A,1,2,True,0.10393552,0.05481644502802676
S06,A,A,1,3,True,0.11738608,0.062352710225613436
S06,A,B,1,1,False,0.055311248,0.02844221115292038
S06,A,B,1,2,False,0.15267606,0.08264714861414586
S06,A,B,1,3,False,0.16336818,0.08894988318705399
S06,A,C,1,1,False,0.038484547,0.019619802885064572
S06,A,C,1,2,False,0.06205674,0.032021958012399925
S06,A,C,1,3,False,0.06586709,0.034055098197209
S06,A,D,1,1,False,0.06855815,0.03549583886137613
S06,A,D,1,3,False,0.054268826,0.0278912243223537
S06,A,A,2,3,True,0.7775148,0.6360116170028929
S06,A,B,2,1,False,0.1268116,0.06769826008926666
S06,A,B,2,2,False,0.36028928,0.21972734625523066
S06,A,B,2,3,False,0.3436513,0.20747521036805855
S06,A,C,2,1,False,0.06659268,0.03444316988008821
S06,A,C,2,2,False,0.025415447,0.012871288106068031
S06,A,C,2,3,False,0.02684564,0.01360544313546604
S06,A,D,2,1,False,8.347245e-10,8.347245402047373e-10
S06,A,D,2,3,False,8.4033613e-10,8.403361337476166e-10
S06,A,B,3,1,False,0.18867925,0.10416666738448183
S06,A,B,3,2,False,0.4033426,0.2526168881698416
S06,A,B,3,3,False,0.36941302,0.22655218016740278
S06,A,C,3,1,False,0.15659575,0.08494921598804318
S06,A,C,3,2,False,0.13261372,0.07101569027992097
S06,A,C,3,3,False,0.13971147,0.07510204157134526
S06,A,D,3,1,False,6.793478e-10,6.79347825625443e-10
S06,A,D,3,3,False,6.830601e-10,6.830601088230463e-10
S06,B,B,1,2,True,0.38709676,0.2400000007794872
S06,B,B,1,3,True,0.2848151,0.16605504663664672
S06,B,C,1,1,False,0.054329373,0.02792321286575356
S06,B,C,1,2,False,0.24472573,0.1394230783022066
S06,B,C,1,3,False,0.1751026,0.09595202534340026
S06,B,D,1,1,False,1.1286682e-09,1.1286681702836701e-09
S06,B,D,1,3,False,1.1389522e-09,1.1389521627118996e-09
S06,B,B,2,3,True,0.8779621,0.7824709611589535
S06,B,C,2,1,False,0.3836978,0.237392374861756
S06,B,C,2,2,False,0.53723407,0.3672727280396694
S06,B,C,2,3,False,0.5017422,0.33488372170362357
S06,B,D,2,1,False,7.674597e-10,7.674597077763163e-10
S06,B,D,2,3,False,7.7220075e-10,7.722007716044781e-10
S06,B,C,3,1,False,0.36142322,0.22057142946220407
S06,B,C,3,2,False,0.4907563,0.32516703861339974
S06,B,C,3,3,False,0.4876033,0.3224043723252411
S06,B,D,3,1,False,7.3260076e-10,7.326007320640287e-10
S06,B,D,3,3,False,7.369197e-10,7.36919675212292e-10
S06,C,C,1,2,True,0.6732283,0.5074183990877792
S06,C,C,1,3,True,0.6666667,0.5000000014204545
S06,C,D,1,1,False,1.4641288e-09,1.4641288411945404e-09
S06,C,D,1,3,False,1.4814815e-09,1.481481479286694e-09
S06,C,C,2,3,True,0.84615386,0.7333333340444445
S06,C,D,2,1,False,1.242236e-09,1.2422360233015701e-09
S06,C,D,2,3,False,1.2547051e-09,1.2547051427168064e-09
S06,C,D,3,1,False,1.2121212e-09,1.2121212106519742e-09
S06,C,D,3,3,False,1.2239902e-09,1.2239902065801832e-09
S06,D,D,1,3,True,1.0288066e-09,1.0288065833036969e-09
S07,A,A,1,2,True,0.6758621,0.5104166668166616
S07,A,A,1,3,True,0.42337453,0.26853208331841016
S07,A,B,1,1,False,0.0034071554,0.001706485067531363
S07,A,B,1,2,False,0.10142631,0.05342237101276195
S07,A,B,1,3,False,0.2732644,0.1582549190939885
S07,A,C,1,1,False,0.20705882,0.1154855646361134
S07,A,C,1,2,False,0.14739802,0.07956270905570523
S07,A,C,1,3,False,0.3606383,0.21998702166775244
S07,A,D,1,1,False,0.13939981,0.07492195677683561
S07,A,D,1,2,False,4.930966e-10,4.930966466996564e-10
S07,A,D,1,3,False,5.022602e-10,5.022601705161928e-10
S07,A,A,2,3,True,0.45525968,0.2947159842411207
S07,A,B,2,1,False,2.8653296e-10,2.8653295120729714e-10
S07,A,B,2,2,False,0.05237316,0.02689075657510063
S07,A,B,2,3,False,0.18025973,0.0990579505854816
S07,A,C,2,1,False,0.4765606,0.31281887777014705
S07,A,C,2,2,False,0.39557165,0.2465498940428477
S07,A,C,2,3,False,0.5369237,0.3669827107175174
S07,A,D,2,1,False,0.08416459,0.043931012351470546
S07,A,D,2,2,False,3.154574e-10,3.1545741314969797e-10
S07,A,D,2,3,False,0.061283115,0.03161014190595649
S07,A,B,3,1,False,0.031029228,0.015759110874383128
S07,A,B,3,2,False,0.080324546,0.04184277274699313
S07,A,B,3,3,False,0.13642961,0.0732087228726694
S07,A,C,3,1,False,0.16339536,0.08896599596266953
S07,A,C,3,2,False,0.19439828,0.10766399380732693
S07,A,C,3,3,False,0.2565172,0.1471291867162242
S07,A,D,3,1,False,0.040939886,0.02089771905505552
S07,A,D,3,2,False,1.4494854e-10,1.4494854324613007e-10
S07,A,D,3,3,False,1.4573011e-10,1.4573010781904251e-10
S07,B,B,1,2,True,0.3210332,0.19120879209757274
S07,B,B,1,3,True,0.41324922,0.26043737648067855
S07,B,C,1,1,False,6.5146577e-10,6.514657976211949e-10
S07,B,C,1,2,False,0.06619386,0.034229829323114996
S07,B,C,1,3,False,0.05086207,0.026094648816411034
S07,B,D,1,1,False,0.0031948898,0.0016000015974399974
S07,B,D,1,2,False,1.7006803e-09,1.70068026921653e-09
S07,B,D,1,3,False,1.814882e-09,1.8148820293740797e-09
S07,B,B,2,3,True,0.4362881,0.2790079722949442
S07,B,C,2,1,False,5.8445354e-10,5.844535356023065e-10
S07,B,C,2,2,False,0.025316456,0.012820513256931693
S07,B,C,2,3,False,0.048076924,0.024630542272319155
S07,B,D,2,1,False,0.29426435,0.17251462109281487
S07,B,D,2,2,False,1.3089005e-09,1.3089005218469888e-09
S07,B,D,2,3,False,1.3755158e-09,1.3755158165398681e-09
S07,B,C,3,1,False,5.277045e-10,5.277044852096546e-10
S07,B,C,3,2,False,0.10989899,0.05814450660190487
S07,B,C,3,3,False,0.27835822,0.16168183824807897
S07,B,D,3,1,False,0.3326572,0.19951338296896182
S07,B,D,3,2,False,1.0548523e-09,1.054852319562392e-09
S07,B,D,3,3,False,1.0976948e-09,1.0976948396293141e-09
S07,C,C,1,2,True,0.6630197,0.4959083472471858
S07,C,C,1,3,True,0.629793,0.4596334821893841
S07,C,D,1,1,False,7.980846e-10,7.980845963303394e-10
S07,C,D,1,2,False,8.2304524e-10,8.230452668123083e-10
S07,C,D,1,3,False,0.039049234,0.01991342076197972
S07,C,C,2,3,True,0.69350725,0.5308159724258612
S07,C,D,2,1,False,5.455537e-10,5.455537367454698e-10
S07,C,D,2,2,False,5.571031e-10,5.571030637564885e-10
S07,C,D,2,3,False,0.08646189,0.04518430496719125
S07,C,D,3,1,False,0.08537782,0.04459251714782546
S07,C,D,3,2,False,5e-10,4.9999999975e-10
S07,C,D,3,3,False,0.008150791,0.004092072120669016
S07,D,D,1,2,True,3.267974e-09,3.2679738455294972e-09
S07,D,D,1,3,True,3.717472e-09,3.7174721051395087e-09
S07,D,D,2,3,True,4.3290043e-09,4.329004310264051e-09
S08,A,A,1,2,True,0.56790125,0.39655172934007127
S08,A,A,1,3,True,1.1494253e-08,1.149425274144537e-08
S08,A,B,1,1,False,0.17975207,0.09875141986520837
S08,A,B,1,2,False,0.2242268,0.12626995772674898
S08,A,B,1,3,False,0.1743487,0.09549945214544517
S08,A,C,1,1,False,2.6666667e-09,2.6666666595555553e-09
S08,A,C,1,2,False,1.610306e-09,1.6103059555389597e-09
S08,A,C,1,3,False,1.6722408e-09,1.672240799879196e-09
S08,A,D,1,1,False,6.9444446e-09,6.944444396219136e-09
S08,A,D,1,2,False,1.8181818e-09,1.818181814876033e-09
S08,A,D,1,3,False,2.4752476e-09,2.4752475186256248e-09
S08,A,A,2,3,True,1.33333335e-08,1.3333333155555557e-08
S08,A,B,2,1,False,0.15690376,0.08513053452312085
S08,A,B,2,2,False,0.19633508,0.10885341203359446
S08,A,B,2,3,False,0.15212981,0.08232711406989339
S08,A,C,2,1,False,2.754821e-09,2.75482092905008e-09
S08,A,C,2,2,False,1.6420362e-09,1.6420361220984628e-09
S08,A,C,2,3,False,1.7064846e-09,1.7064846387261353e-09
S08,A,D,2,1,False,7.575758e-09,7.575757518365473e-09
S08,A,D,2,2,False,1.858736e-09,1.858736056024654e-09
S08,A,D,2,3,False,2.5510205e-09,2.55102040165556e-09
S08,A,B,3,1,False,1.1350738e-09,1.1350737785072942e-09
S08,A,B,3,2,False,1.4513788e-09,1.4513788077628754e-09
S08,A,B,3,3,False,1.0976948e-09,1.0976948396293141e-09
S08,A,C,3,1,False,3.4722223e-09,3.472222210165895e-09
S08,A,C,3,2,False,1.8726591e-09,1.87265917252311e-09
S08,A,C,3,3,False,1.956947e-09,1.9569471585969723e-09
S08,A,D,3,1,False,1.754386e-08,1.75438593413358e-08
S08,A,D,3,2,False,2.1598272e-09,2.1598272091580403e-09
S08,A,D,3,3,False,3.1545742e-09,3.1545741225407754e-09
S08,B,B,1,2,True,0.86624205,0.7640449440853427
S08,B,B,1,3,True,0.69866073,0.5368782165206876
S08,B,C,1,1,False,0.1334474,0.0714940430142126
S08,B,C,1,2,False,0.204947,0.11417322904395807
S08,B,C,1,3,False,0.1724138,0.09433962335350657
S08,B,D,1,1,False,1.0660981e-09,1.066098079886889e-09
S08,B,D,1,2,False,0.21875,0.12280701827668586
S08,B,D,1,3,False,0.025041739,0.012679628898833785
S08,B,B,2,3,True,0.705,0.5444015448413112
S08,B,C,2,1,False,0.15762538,0.08555555657160493
S08,B,C,2,2,False,0.14063777,0.07563764373294841
S08,B,C,2,3,False,0.12166667,0.06477373641102596
S08,B,D,2,1,False,1.3404826e-09,1.340482571929648e-09
S08,B,D,2,2,False,0.1579861,0.08576814412274443
S08,B,D,2,3,False,0.03777336,0.01925025428647391
S08,B,C,3,1,False,0.41701418,0.2634351957181926
S08,B,C,3,2,False,0.24913494,0.14229249079660672
S08,B,C,3,3,False,0.29957807,0.176178660731035
S08,B,D,3,1,False,1.0330579e-09,1.0330578501724608e-09
S08,B,D,3,2,False,0.3173217,0.18858131558081198
S08,B,D,3,3,False,0.10586319,0.05588994062262257
S08,C,C,1,2,True,0.23600973,0.133793104643044
S08,C,C,1,3,True,0.37797245,0.23302469254162855
S08,C,D,1,1,False,2.8985507e-09,2.8985507162360846e-09
S08,C,D,1,2,False,0.050599203,0.02595628548366628
S08,C,D,1,3,False,0.21157025,0.11829944710111008
S08,C,C,2,3,True,0.82488036,0.701954397879553
S08,C,D,2,1,False,1.6920474e-09,1.6920473744635407e-09
S08,C,D,2,2,False,0.020060182,0.010131713262277898
S08,C,D,2,3,False,0.24206816,0.13770053591216505
S08,C,D,3,1,False,0.021126762,0.010676158343992602
S08,C,D,3,2,False,0.039014373,0.01989528898440284
S08,C,D,3,3,False,0.2826087,0.16455696320034183
S08,D,D,1,2,True,1.9230768e-09,1.9230769193786983e-09
S08,D,D,1,3,True,0.032085564,0.016304350499172962
S08,D,D,2,3,True,1.2820512e-09,1.2820512804076266e-09
S09,A,A,1,2,True,0.42051283,0.266233770998482
S09,A,A,1,3,True,0.49673203,0.33043478551984873
S09,A,B,1,1,False,0.13084112,0.0700000031
S09,A,B,1,2,False,2.8818443e-09,2.881844372098431e-09
S09,A,B,1,3,False,2.7173912e-09,2.7173912969636105e-09
S09,A,C,1,1,False,1.5600624e-09,1.5600624000623051e-09
S09,A,C,1,2,False,1.7985612e-09,1.7985611478443144e-09
S09,A,C,1,3,False,1.2019231e-09,1.2019230754784579e-09
S09,A,D,1,1,False,2.4390243e-09,2.4390243842950623e-09
S09,A,D,1,2,False,1.7636684e-09,1.7636684272245706e-09
S09,A,D,1,3,False,1.2360939e-09,1.2360939416117502e-09
S09,A,A,2,3,True,0.24657534,0.14062500447591145
S09,A,B,2,1,False,4.273504e-09,4.273504255241435e-09
S09,A,B,2,2,False,3.8461536e-09,3.846153831360947e-09
S09,A,B,2,3,False,3.5587189e-09,3.5587188485454843e-09
S09,A,C,2,1,False,1.8050541e-09,1.8050541483663282e-09
S09,A,C,2,2,False,2.1321962e-09,2.1321961575006477e-09
S09,A,C,2,3,False,1.3422818e-09,1.34228187739291e-09
S09,A,D,2,1,False,3.0959753e-09,3.0959752226130798e-09
S09,A,D,2,2,False,2.0833333e-09,2.0833333289930555e-09
S09,A,D,2,3,False,1.3850415e-09,1.3850415493281973e-09
S09,A,B,3,1,False,0.35362318,0.21478873515919458
S09,A,B,3,2,False,2.6954179e-09,2.6954177824921354e-09
S09,A,B,3,3,False,2.5510205e-09,2.55102040165556e-09
S09,A,C,3,1,False,1.5037593e-09,1.5037593962349483e-09
S09,A,C,3,2,False,1.7241379e-09,1.7241379280618311e-09
S09,A,C,3,3,False,1.1682243e-09,1.1682242977006725e-09
S09,A,D,3,1,False,2.3041475e-09,2.3041474601286924e-09
S09,A,D,3,2,False,1.6920474e-09,1.6920473744635407e-09
S09,A,D,3,3,False,1.2004802e-09,1.200480190635678e-09
S09,B,B,1,2,True,2.5906737e-09,2.590673568417944e-09
S09,B,B,1,3,True,2.4570024e-09,2.4570024509655957e-09
S09,B,C,1,1,False,1.4705882e-09,1.4705882331314878e-09
S09,B,C,1,2,False,1.6806723e-09,1.6806722660829037e-09
S09,B,C,1,3,False,1.1481056e-09,1.1481056243994194e-09
S09,B,D,1,1,False,0.013363031,0.006726459626173857
S09,B,D,1,2,False,0.10891089,0.057591624681340964
S09,B,D,1,3,False,1.1792453e-09,1.1792452816282485e-09
S09,B,B,2,3,True,0.6281755,0.4579124597376685
S09,B,C,2,1,False,0.13314448,0.07132018350330777
S09,B,C,2,2,False,0.17713365,0.09717314647142553
S09,B,C,2,3,False,0.13823858,0.07425149811466886
S09,B,D,2,1,False,0.10947368,0.05790646089553127
S09,B,D,2,2,False,0.14240506,0.07666098964793698
S09,B,D,2,3,False,0.08466819,0.04420549696032796
S09,B,C,3,1,False,0.09903714,0.05209840947597914
S09,B,C,3,2,False,0.13707165,0.07357859686692542
S09,B,C,3,3,False,0.104575165,0.05517241487911216
S09,B,D,3,1,False,2.016129e-09,2.016129028193288e-09
S09,B,D,3,2,False,0.027565086,0.013975156810597581
S09,B,D,3,3,False,0.004469275,0.002239642774647657
S09,C,C,1,2,True,0.67103827,0.5049342113405687
S09,C,C,1,3,True,0.64651555,0.4776674944445813
S09,C,D,1,1,False,1.3003901e-09,1.300390115344096e-09
S09,C,D,1,2,False,1.0799136e-09,1.0799136057452336e-09
S09,C,D,1,3,False,0.04452055,0.02276707616220046
S09,C,C,2,3,True,0.63833636,0.4687915013694668
S09,C,D,2,1,False,1.4619883e-09,1.4619883019561574e-09
S09,C,D,2,2,False,1.1890606e-09,1.1890606406788814e-09
S09,C,D,2,3,False,0.09048938,0.04738878235262206
S09,C,D,3,1,False,1.0416666e-09,1.0416666655815972e-09
S09,C,D,3,2,False,8.9525515e-10,8.952551469156175e-10
S09,C,D,3,3,False,0.11037528,0.058411215686595616
S09,D,D,1,2,True,0.72805756,0.5723981910126738
S09,D,D,1,3,True,0.339381,0.20437018097124654
S09,D,D,2,3,True,0.28153566,0.16382978812358534
S10,A,A,1,2,True,0.63414633,0.4642857238520407
S10,A,A,1,3,True,0.16666669,0.09090909917355364
S10,A,B,1,1,False,5.780347e-09,5.780346787396839e-09
S10,A,B,1,2,False,1.8484289e-09,1.8484288320731443e-09
S10,A,B,1,3,False,1.3089005e-09,1.3089005218469888e-09
S10,A,C,1,1,False,1.9762845e-09,1.9762845810745364e-09
S10,A,C,1,2,False,2.6666667e-09,2.6666666595555553e-09
S10,A,C,1,3,False,2.5510205e-09,2.55102040165556e-09
S10,A,D,1,1,False,5.128205e-09,5.12820510190664e-09
S10,A,D,1,2,False,0.25714287,0.1475409905939263
S10,A,D,1,3,False,0.35964912,0.21925134107352223
S10,A,A,2,3,True,0.35,0.21212122007958364
S10,A,B,2,1,False,5.780347e-09,5.780346787396839e-09
S10,A,B,2,2,False,1.8484289e-09,1.8484288320731443e-09
S10,A,B,2,3,False,1.3089005e-09,1.3089005218469888e-09
S10,A,C,2,1,False,1.9762845e-09,1.9762845810745364e-09
S10,A,C,2,2,False,2.6666667e-09,2.6666666595555553e-09
S10,A,C,2,3,False,2.5510205e-09,2.55102040165556e-09
S10,A,D,2,1,False,5.128205e-09,5.12820510190664e-09
S10,A,D,2,2,False,0.47142857,0.30841122141671756
S10,A,D,2,3,False,0.35964912,0.21925134107352223
S10,A,B,3,1,False,4.7393365e-09,4.7393364704296844e-09
S10,A,B,3,2,False,1.7271157e-09,1.7271157137700937e-09
S10,A,B,3,3,False,1.2468828e-09,1.2468827914627396e-09
S10,A,C,3,1,False,0.011029414,0.0055452883446482654
S10,A,C,3,2,False,2.4213076e-09,2.421307500190539e-09
S10,A,C,3,3,False,2.3255813e-09,2.3255813899405083e-09
S10,A,D,3,1,False,4.2918455e-09,4.291845475142294e-09
S10,A,D,3,2,False,0.76404494,0.6181818216528925
S10,A,D,3,3,False,0.33082706,0.198198201809918
S10,B,B,1,2,True,0.2721519,0.15750915905218102
S10,B,B,1,3,True,0.29707602,0.17445055058454595
S10,B,C,1,1,False,0.1239531,0.06607143023915815
S10,B,C,1,2,False,2.1459228e-09,2.1459227421761312e-09
S10,B,C,1,3,False,0.12836438,0.06858407285711489
S10,B,D,1,1,False,3.4965035e-09,3.4965034842779596e-09
S10,B,D,1,2,False,4.3290043e-09,4.329004310264051e-09
S10,B,D,1,3,False,3.1347962e-09,3.1347962284175666e-09
S10,B,B,2,3,True,0.7964023,0.6616847830683631
S10,B,C,2,1,False,0.6673575,0.5007776057530675
S10,B,C,2,2,False,0.5179856,0.34951456415936155
S10,B,C,2,3,False,0.46768507,0.305214724992002
S10,B,D,2,1,False,0.4648318,0.3027888460103808
S10,B,D,2,2,False,1.669449e-09,1.6694490790159447e-09
S10,B,D,2,3,False,1.4556041e-09,1.4556040735726286e-09
S10,B,C,3,1,False,0.57239056,0.40094339693284975
S10,B,C,3,2,False,0.40302745,0.25236966913226344
S10,B,C,3,3,False,0.36685288,0.22462941935618083
S10,B,D,3,1,False,0.34207526,0.20632737385649605
S10,B,D,3,2,False,1.216545e-09,1.2165450106854682e-09
S10,B,D,3,3,False,1.0989011e-09,1.0989010976935152e-09
S10,C,C,1,2,True,0.5281602,0.35884353850536815
S10,C,C,1,3,True,0.6544118,0.48633879874983826
S10,C,D,1,1,False,0.47819063,0.314225054534554
S10,C,D,1,2,False,1.7730496e-09,1.7730496422463657e-09
S10,C,D,1,3,False,1.5337424e-09,1.5337423289359779e-09
S10,C,C,2,3,True,0.53138685,0.36182902711366
S10,C,D,2,1,False,0.6106557,0.4395280252521297
S10,C,D,2,2,False,2.3094688e-09,2.3094688168372543e-09
S10,C,D,2,3,False,1.9193858e-09,1.9193857928610635e-09
S10,C,D,3,1,False,0.33663365,0.20238095428004535
S10,C,D,3,2,False,2.2222222e-09,2.2222222172839506e-09
S10,C,D,3,3,False,1.858736e-09,1.858736056024654e-09
S10,D,D,1,2,True,3.952569e-09,3.952569154337671e-09
S10,D,D,1,3,True,2.9325513e-09,2.9325513110482364e-09
S10,D,D,2,3,True,0.4965035,0.33023256125473227
S11,A,A,1,2,True,0.8358097,0.7179322179927214
S11,A,A,1,3,True,0.83907527,0.7227645451536968
S11,A,B,1,1,False,0.67813087,0.5130090498655714
S11,A,B,1,2,False,0.06540931,0.033810412977844755
S11,A,B,1,3,False,0.08353222,0.043586550634373895
S11,A,C,1,1,False,0.17590488,0.09643404925298427
S11,A,C,1,2,False,0.22160856,0.12461180141214832
S11,A,C,1,3,False,0.29287365,0.17155944218789101
S11,A,D,1,1,False,0.12095808,0.06437221179851875
S11,A,D,1,2,False,0.34495857,0.20842895906354494
S11,A,D,1,3,False,0.16643882,0.0907735323223162
S11,A,A,2,3,True,0.83843905,0.7218209674498093
S11,A,B,2,1,False,0.7337295,0.5794413408761024
S11,A,B,2,2,False,0.08095356,0.042184265258233884
S11,A,B,2,3,False,0.13264555,0.0710339386816538
S11,A,C,2,1,False,0.18353634,0.10104046263559757
S11,A,C,2,2,False,0.23361588,0.13225655451023957
S11,A,C,2,3,False,0.3280514,0.1962090165993317
S11,A,D,2,1,False,0.1208981,0.06433823553982715
S11,A,D,2,2,False,0.34953463,0.2117794488191029
S11,A,D,2,3,False,0.1609806,0.08753610329092731
S11,A,B,3,1,False,0.7408347,0.5883538183380306
S11,A,B,3,2,False,0.06732755,0.03483650373267012
S11,A,B,3,3,False,0.11665984,0.061943056061303396
S11,A,C,3,1,False,0.27505827,0.159459459634208
S11,A,C,3,2,False,0.32908705,0.19695044489687621
S11,A,C,3,3,False,0.37958068,0.2342484250147956
S11,A,D,3,1,False,0.1285949,0.06871569724067712
S11,A,D,3,2,False,0.39150444,0.2433978874904494
S11,A,D,3,3,False,0.25849387,0.14843121497416908
S11,B,B,1,2,True,0.18402177,0.10133478640660998
S11,B,B,1,3,True,0.2485931,0.14193908937079097
S11,B,C,1,1,False,0.17413144,0.09536909695200158
S11,B,C,1,2,False,0.22831239,0.12886717861622068
S11,B,C,1,3,False,0.2897994,0.1694534566584843
S11,B,D,1,1,False,0.091914475,0.048171046097843624
S11,B,D,1,2,False,0.13399298,0.07180733560057283
S11,B,D,1,3,False,0.08633679,0.045115982327066186
S11,B,B,2,3,True,0.6481836,0.4794908069597018
S11,B,C,2,1,False,0.103626944,0.05464480931715555
S11,B,C,2,2,False,0.081677705,0.04257767603994379
S11,B,C,2,3,False,0.1544073,0.08366271470114445
S11,B,D,2,1,False,9.727626e-10,9.727626449681295e-10
S11,B,D,2,2,False,0.0055248626,0.002770083654975023
S11,B,D,2,3,False,0.04278075,0.021857924031771624
S11,B,C,3,1,False,0.27063447,0.15649350704123796
S11,B,C,3,2,False,0.23706897,0.13447432815741178
S11,B,C,3,3,False,0.31379515,0.18609550618953966
S11,B,D,3,1,False,9.328358e-10,9.328358200253395e-10
S11,B,D,3,2,False,0.012944985,0.00651465851980746
S11,B,D,3,3,False,0.15569489,0.08441926397483328
S11,C,C,1,2,True,0.79623085,0.6614481411210383
S11,C,C,1,3,True,0.6722689,0.5063291142365005
S11,C,D,1,1,False,0.24049915,0.13668600958305221
S11,C,D,1,2,False,0.17288801,0.09462365630338768
S11,C,D,1,3,False,0.6771593,0.5118978528659908
S11,C,C,2,3,True,0.68350303,0.5191831686143669
S11,C,D,2,1,False,0.2774755,0.16108654506564335
S11,C,D,2,2,False,0.14198473,0.07641742026441355
S11,C,D,2,3,False,0.57238805,0.40094093078884424
S11,C,D,3,1,False,0.15679234,0.08506493565904874
S11,C,D,3,2,False,0.27721158,0.1609086610691393
S11,C,D,3,3,False,0.4799045,0.31570680664099116
S11,D,D,1,2,True,0.09477124,0.04974271066338324
S11,D,D,1,3,True,0.2542194,0.1456193358636741
S11,D,D,2,3,True,0.3129201,0.18548030137871613
